Date,Location,Temperature (F),Ice-cream Price ($),Number of Tourists (thousands),"Ice Cream Sales ($,thousands)",Did it rain on that day?
2024-05-01,Beach Park,94.2,3.00,128.9,128.4,No
2024-05-02,Mall Central,87.6,2.25,109.3,108.8,No
2024-05-03,Downtown ,85.8,2.00,101.7,101.2,No
2024-05-04,Beach Park ,90.7,2.75,119.4,118.9,No
2024-05-05,Mall Central,83.1,1.75,94.8,94.3,No
2024-05-06,Downtown ,78.4,1.50,82.7,82.2,No
2024-05-07,Beach Park ,92.9,3.00,125.7,125.2,No
2024-05-08,Mall Central,88.2,2.25,111.6,111.1,No
2024-05-09,Downtown,74.6,1.25,76.9,76.4,Yes
2024-05-10,Beach Park,86.4,2.00,103.8,103.3,No
2024-05-11,Mall Central,91.1,2.75,117.9,117.4,No
2024-05-12,Downtown,82.7,1.75,93.2,92.7,No
2024-05-13,Beach Park ,89.8,2.50,115.3,114.8,No
2024-05-14,Mall Central ,85.5,2.00,100.4,99.9,No
2024-05-15,Downtown ,79.2,1.50,84.1,83.6,No
2024-05-16,Beach Park ,93.6,3.00,127.8,127.3,No
2024-05-17,Mall Central ,87.9,2.25,110.7,110.2,No
2024-05-18,Downtown,76.1,1.25,78.4,77.9,Yes
2024-05-19,Beach Park,88.7,2.50,113.2,112.7,No
2024-05-20,Mall Central,84.9,2.00,99.1,98.6,No
2024-05-21,Downtown ,81.3,1.75,90.6,90.1,No
2024-05-22,Beach Park ,91.4,2.75,120.8,120.3,No
2024-05-23,Mall Central,86.8,2.25,105.9,105.4,No
2024-05-24,Downtown,83.5,2.00,95.4,94.9,No
2024-05-25,Beach Park ,89.1,2.50,114.7,114.2,No
2024-05-26,Mall Central,77.9,1.50,81.3,80.8,Yes
2024-05-27,Downtown,94.8,3.00,129.6,129.1,No
2024-05-28,Beach Park,92.2,2.75,124.1,123.6,No
2024-05-29,Mall Central,88.4,2.25,112.8,112.3,No
2024-05-30,Downtown ,85.7,2.00,102.9,102.4,No
2024-05-31,Beach Park ,90.3,2.50,118.5,118.0,No
2024-06-01,Mall Central,87.1,2.25,108.4,107.9,No
2024-06-02,Downtown,84.6,2.00,98.7,98.2,No
2024-06-03,Beach Park,93.7,3.00,128.2,127.7,No
2024-06-04,Mall Central,89.9,2.50,116.1,115.6,No
2024-06-05,Downtown,82.8,1.75,92.3,91.8,No
2024-06-06,Beach Park ,91.6,2.75,122.4,121.9,No
2024-06-07,Mall Central ,86.2,2.00,103.6,103.1,No
2024-06-08,Downtown,78.7,1.50,83.9,83.4,Yes
2024-06-09,Beach Park,88.9,2.25,112.7,112.2,No
2024-06-10,Mall Central,85.4,2.00,101.8,101.3,No
2024-06-11,Downtown ,80.1,1.75,87.4,86.9,No
2024-06-12,Beach Park ,92.8,3.00,126.3,125.8,No
2024-06-13,Mall Central ,87.6,2.25,109.8,109.3,No
2024-06-14,Downtown,83.9,2.00,96.1,95.6,No
2024-06-15,Beach Park,90.5,2.50,117.9,117.4,No
2024-06-16,Mall Central,76.3,1.25,78.6,78.1,Yes
2024-06-17,Downtown ,94.1,3.00,128.7,128.2,No
2024-06-18,Beach Park,91.3,2.75,121.6,121.1,No
2024-06-19,Mall Central,88.7,2.25,113.4,112.9,No
2024-06-20,Downtown ,85.2,2.00,100.9,100.4,No
2024-06-21,Beach Park ,89.8,2.50,115.7,115.2,No
2024-06-22,Mall Central ,86.5,2.00,104.2,103.7,No
2024-06-23,Downtown,82.1,1.75,91.8,91.3,No
2024-06-24,Beach Park,93.4,3.00,127.1,126.6,No
2024-06-25,Mall Central ,87.9,2.25,110.5,110.0,No
2024-06-26,Downtown,84.7,2.00,99.3,98.8,No
2024-06-27,Beach Park,90.2,2.50,117.4,116.9,No
2024-06-28,Mall Central ,77.8,1.50,82.1,81.6,Yes
2024-06-29,Downtown,95.6,3.25,131.2,130.7,No
2024-06-30,Beach Park ,92.7,2.75,125.9,125.4,No
